isBankrupt,RnD
1,0
1,0
1,25500000
1,0
1,0
1,0
0,730000000
0,50900000
0,0
0,0
0,1900000000
0,1210000000
0,0
0,917000000
0,0
0,79800000
0,849000000
0,0
0,119000000
0,0
0,1040000000
0,1190000000
0,0
0,0
0,0
0,1240000000
0,900000000
0,1440000000
0,577000000
1,50900000
1,0
0,1120000000
0,67900000
0,0
0,0
0,1380000000
0,1090000000
0,0
0,849000000
0,0
0,1040000000
0,968000000
0,0
0,119000000
0,0
0,1100000000
0,107000000
0,0
0,0
0,815000000
0,165000000
0,866000000
0,1770000000
0,475000000
1,0
1,136000000
1,115000000
1,0
0,1240000000
0,67900000
0,0
0,0
0,1430000000
0,679000000
0,0
0,764000000
0,0
0,1170000000
0,1170000000
0,79800000
0,84900000
0,0
0,1580000000
0,985000000
0,0
0,0
0,0
0,2950000000
0,713000000
0,1410000000
0,560000000
1,0
0,1290000000
0,102000000
0,0
0,0
0,1410000000
0,900000000
0,0
0,52600000
0,0
0,985000000
0,1850000000
0,1410000000
0,50900000
0,866000000
0,1820000000
0,781000000
0,0
0,441000000
0,0
0,3310000000
0,645000000
0,2280000000
0,900000000
1,2750000000
1,407000000
0,679000000
0,0
0,0
0,0
0,2390000000
0,0
0,0
0,441000000
0,985000000
0,492000000
0,0
0,0
0,53500000
0,3770000000
0,0
0,4820000000
0,0
0,0
0,1140000000
0,3630000000
0,985000000
0,0
0,2280000000
0,2850000000
0,1240000000
1,3920000000
0,985000000
0,0
0,1320000000
0,0
0,0
0,492000000
0,0
0,170000000
0,781000000
0,543000000
0,0
0,0
0,6940000000
0,362000000
0,0
0,7730000000
0,0
0,1270000000
0,645000000
0,2900000000
0,815000000
0,27200000
0,2170000000
0,2120000000
0,1710000000
1,340000000
0,441000000
0,0
0,764000000
0,0
0,0
0,357000000
0,0
0,67900000
0,441000000
0,357000000
0,0
0,0
0,7450000000
0,4180000000
0,0
0,7760000000
0,0
0,1750000000
0,0
0,1210000000
0,696000000
0,115000000
0,1870000000
0,3770000000
0,1000000000
1,815000000
1,543000000
1,0
0,0
0,79800000
0,2600000000
0,0
0,0
0,458000000
0,119000000
0,289000000
0,0
0,34000000
0,0
0,0
0,747000000
0,0
0,475000000
0,900000000
0,560000000
0,0
0,0
0,0
0,0
0,323000000
0,2480000000
0,4330000000
0,713000000
0,900000000
0,5310000000
0,0
0,0
0,0
0,1320000000
0,306000000
0,2290000000
0,747000000
0,0
0,424000000
0,645000000
0,0
0,0
0,0
0,0
0,221000000
0,1120000000
1,357000000
1,0
1,0
1,0
1,3360000000
1,1410000000
1,102000000
0,0
0,730000000
0,3040000000
0,0
0,0
0,0
0,0
0,17000000
0,238000000
0,0
0,34000000
0,0
0,1660000000
0,0
0,917000000
0,323000000
0,357000000
0,747000000
0,509000000
0,0
0,0
0,0
0,0
0,340000000
0,0
0,2670000000
0,3970000000
0,2770000000
0,747000000
0,1120000000
0,7620000000
0,0
0,0
0,0
0,1410000000
0,374000000
0,4890000000
0,968000000
0,0
0,391000000
0,628000000
0,0
0,306000000
0,0
0,340000000
0,84900000
0,985000000
1,84900000
0,0
0,866000000
0,2090000000
0,0
0,0
0,0
0,0
0,0
0,492000000
0,0
0,34000000
0,0
0,1380000000
0,0
0,214000000
0,0
0,441000000
0,115000000
0,696000000
0,0
0,119000000
0,0
0,357000000
0,136000000
0,0
0,419000000
0,4620000000
0,2510000000
0,968000000
0,1730000000
0,7790000000
0,0
0,0
0,0
0,1770000000
0,25500000
0,3240000000
0,1380000000
0,0
0,374000000
0,730000000
0,0
0,170000000
0,0
0,306000000
0,3070000000
0,2190000000
0,0
0,747000000
0,1870000000
0,0
0,0
0,0
0,0
0,0
0,968000000
0,0
0,0
0,0
0,1310000000
0,0
0,1190000000
0,543000000
0,289000000
0,985000000
0,747000000
0,458000000
0,0
0,1190000000
0,289000000
0,119000000
0,0
0,3920000000
0,4600000000
0,2900000000
0,1360000000
