MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Car Name
22.0,4,121.0,76.00,2511.0,18.0,72,2,"volkswagen 411 (sw)"
21.0,4,120.0,87.00,2979.0,19.5,72,2,"peugeot 504 (sw)"
26.0,4,96.00,69.00,2189.0,18.0,72,2,"renault 12 (sw)"
22.0,4,122.0,86.00,2395.0,16.0,72,1,"ford pinto (sw)"
28.0,4,97.00,92.00,2288.0,17.0,72,3,"datsun 510 (sw)"
23.0,4,120.0,97.00,2506.0,14.5,72,3,"toyouta corona mark ii (sw)"
28.0,4,98.00,80.00,2164.0,15.0,72,1,"dodge colt (sw)"
27.0,4,97.00,88.00,2100.0,16.5,72,3,"toyota corolla 1600 (sw)"
13.0,8,350.0,175.0,4100.0,13.0,73,1,"buick century 350"
14.0,8,304.0,150.0,3672.0,11.5,73,1,"amc matador"
13.0,8,350.0,145.0,3988.0,13.0,73,1,"chevrolet malibu"
14.0,8,302.0,137.0,4042.0,14.5,73,1,"ford gran torino"
15.0,8,318.0,150.0,3777.0,12.5,73,1,"dodge coronet custom"
12.0,8,429.0,198.0,4952.0,11.5,73,1,"mercury marquis brougham"
13.0,8,400.0,150.0,4464.0,12.0,73,1,"chevrolet caprice classic"
13.0,8,351.0,158.0,4363.0,13.0,73,1,"ford ltd"
14.0,8,318.0,150.0,4237.0,14.5,73,1,"plymouth fury gran sedan"
13.0,8,440.0,215.0,4735.0,11.0,73,1,"chrysler new yorker brougham"
12.0,8,455.0,225.0,4951.0,11.5,73,1,"buick electra 225 custom"
13.0,8,360.0,175.0,3821.0,11.0,73,1,"amc ambassador brougham"
18.0,6,225.0,105.0,3121.0,16.5,73,1,"plymouth valiant"
16.0,6,250.0,100.0,3278.0,18.0,73,1,"chevrolet nova custom"
18.0,6,232.0,100.0,2945.0,16.0,73,1,"amc hornet"
18.0,6,250.0,88.00,3021.0,16.5,73,1,"ford maverick"
23.0,6,198.0,95.00,2904.0,16.0,73,1,"plymouth duster"
26.0,4,97.00,46.00,1950.0,21.0,73,2,"volkswagen super beetle"
11.0,8,400.0,150.0,4997.0,14.0,73,1,"chevrolet impala"
12.0,8,400.0,167.0,4906.0,12.5,73,1,"ford country"
13.0,8,360.0,170.0,4654.0,13.0,73,1,"plymouth custom suburb"
12.0,8,350.0,180.0,4499.0,12.5,73,1,"oldsmobile vista cruiser"
18.0,6,232.0,100.0,2789.0,15.0,73,1,"amc gremlin"
20.0,4,97.00,88.00,2279.0,19.0,73,3,"toyota carina"
21.0,4,140.0,72.00,2401.0,19.5,73,1,"chevrolet vega"
22.0,4,108.0,94.00,2379.0,16.5,73,3,"datsun 610"
18.0,3,70.00,90.00,2124.0,13.5,73,3,"maxda rx3"
19.0,4,122.0,85.00,2310.0,18.5,73,1,"ford pinto"
21.0,6,155.0,107.0,2472.0,14.0,73,1,"mercury capri v6"
26.0,4,98.00,90.00,2265.0,15.5,73,2,"fiat 124 sport coupe"
15.0,8,350.0,145.0,4082.0,13.0,73,1,"chevrolet monte carlo s"
16.0,8,400.0,230.0,4278.0,9.50,73,1,"pontiac grand prix"
29.0,4,68.00,49.00,1867.0,19.5,73,2,"fiat 128"
24.0,4,116.0,75.00,2158.0,15.5,73,2,"opel manta"
20.0,4,114.0,91.00,2582.0,14.0,73,2,"audi 100ls"
19.0,4,121.0,112.0,2868.0,15.5,73,2,"volvo 144ea"
15.0,8,318.0,150.0,3399.0,11.0,73,1,"dodge dart custom"
24.0,4,121.0,110.0,2660.0,14.0,73,2,"saab 99le"
20.0,6,156.0,122.0,2807.0,13.5,73,3,"toyota mark ii"
11.0,8,350.0,180.0,3664.0,11.0,73,1,"oldsmobile omega"
20.0,6,198.0,95.00,3102.0,16.5,74,1,"plymouth duster"
21.0,6,200.0,?,2875.0,17.0,74,1,"ford maverick"
19.0,6,232.0,100.0,2901.0,16.0,74,1,"amc hornet"
15.0,6,250.0,100.0,3336.0,17.0,74,1,"chevrolet nova"
31.0,4,79.00,67.00,1950.0,19.0,74,3,"datsun b210"
26.0,4,122.0,80.00,2451.0,16.5,74,1,"ford pinto"
32.0,4,71.00,65.00,1836.0,21.0,74,3,"toyota corolla 1200"
25.0,4,140.0,75.00,2542.0,17.0,74,1,"chevrolet vega"
16.0,6,250.0,100.0,3781.0,17.0,74,1,"chevrolet chevelle malibu classic"
16.0,6,258.0,110.0,3632.0,18.0,74,1,"amc matador"
18.0,6,225.0,105.0,3613.0,16.5,74,1,"plymouth satellite sebring"
16.0,8,302.0,140.0,4141.0,14.0,74,1,"ford gran torino"
13.0,8,350.0,150.0,4699.0,14.5,74,1,"buick


